file_name,site_name,sensor_X,sensor_Y,lon_X,lat_X,lon_Y,lat_Y,dist,dist_limit,dateTime_X,dateTime_Y,diff_time,diff_time_limit,n,Slope,Slope_log,Slope_II_low,Slope_II,Slope_II_high,Slope_II_int_low,Slope_II_int,Slope_II_int_high,Slope_II_p,Slope_II_slope_bias_sig,Slope_II_int_bias_sig,RMSE,MSA,MAPE,MRD_25,MRD_50,MRD_75,MARD_25,MARD_50,MARD_75,Bias_25,Bias_50,Bias_75,Error_25,Error_50,Error_75
PACE_20240603T131201_vs_HYPERNETS_20240603T124500_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0254249999999998,45.51837200000001,3.46,10,2024-06-03T10:45:00Z,2024-06-03T11:12:01Z,27,15,362,0.9661,1.6694,0.9642,0.9826,1.0014,-0.006534,-0.005752,-0.004985,NA,FALSE,TRUE,0.007384,0.00652,22.1084,-0.256651,-0.143455,-0.060349,0.06126,0.143455,0.256651,-34.5277,-16.7482,-6.4225,6.4923,16.7482,34.5277
PACE_20240603T131201_vs_HYPERNETS_20240603T124500_RHOW_R.csv,MAFR,PACE,Hyp,-1.0254249999999998,45.51837200000001,-1.040456,45.547661999999995,3.46,10,2024-06-03T11:12:01Z,2024-06-03T10:45:00Z,27,15,362,1.0006,0.52,0.9986,1.0177,1.0371,0.00517,0.005854,0.006525,NA,FALSE,TRUE,0.007384,0.00652,81.8508,0.064225,0.167482,0.345291,0.064225,0.167482,0.345291,6.4225,16.7482,34.5277,6.4923,16.7482,34.5277
PACE_20240605T123815_vs_HYPERNETS_20240605T121500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0069959999999998,45.525047,3.63,10,2024-06-05T10:15:00Z,2024-06-05T10:38:15Z,23,15,369,0.3692,0.3633,0.4442,0.4737,0.5052,0.018948,0.02134,0.023582,NA,TRUE,TRUE,0.029758,0.024701,35.2459,-0.400471,-0.188252,0.005155,0.162954,0.315458,0.465132,-66.7975,-23.1909,0.5155,19.2216,37.5969,78.4292
PACE_20240605T123815_vs_HYPERNETS_20240605T121500_RHOW_C.csv,MAFR,PACE,Hyp,-1.0069959999999998,45.525047,-1.040456,45.547661999999995,3.63,10,2024-06-05T10:38:15Z,2024-06-05T10:15:00Z,23,15,369,1.6454,1.5461,1.9795,2.1109,2.251,-0.053084,-0.045046,-0.037509,NA,TRUE,TRUE,0.029758,0.024701,44.9969,-0.005129,0.231909,0.667975,0.189326,0.33695,0.667975,-0.5155,23.1909,66.7975,19.2216,37.5969,78.4292
PACE_20240605T123815_vs_HYPERNETS_20240605T130000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0069959999999998,45.525047,3.63,10,2024-06-05T11:00:00Z,2024-06-05T10:38:15Z,22,15,369,0.5436,0.4197,0.5655,0.5881,0.6116,0.020145,0.021575,0.022949,NA,TRUE,TRUE,0.014051,0.012803,33.3666,-0.198262,-0.10637,0.169503,0.116437,0.197538,0.262495,-24.7289,-11.9032,16.9503,12.8677,23.2314,33.3568
PACE_20240605T123815_vs_HYPERNETS_20240605T130000_RHOW_C.csv,MAFR,PACE,Hyp,-1.0069959999999998,45.525047,-1.040456,45.547661999999995,3.63,10,2024-06-05T10:38:15Z,2024-06-05T11:00:00Z,22,15,369,1.5716,1.7363,1.635,1.7003,1.7682,-0.040579,-0.036684,-0.032937,NA,TRUE,TRUE,0.014051,0.012803,24.7061,-0.144936,0.119032,0.247289,0.124127,0.221865,0.314792,-16.9503,11.9032,24.7289,12.8677,23.2314,33.3568
PACE_20240619T123308_vs_HYPERNETS_20240619T121500_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0286959999999998,45.515934,3.65,10,2024-06-19T10:15:00Z,2024-06-19T10:33:08Z,18,15,369,0.8552,1.0858,0.8516,0.8565,0.8615,-0.001974,-0.001823,-0.001673,NA,TRUE,TRUE,0.006637,0.006182,22.2778,-0.246663,-0.223082,-0.187209,0.187209,0.223082,0.246663,-32.7427,-28.7137,-23.0329,23.0329,28.7137,32.7427
PACE_20240619T123308_vs_HYPERNETS_20240619T121500_RHOW_R.csv,MAFR,PACE,Hyp,-1.0286959999999998,45.515934,-1.040456,45.547661999999995,3.65,10,2024-06-19T10:33:08Z,2024-06-19T10:15:00Z,18,15,369,1.1657,0.9179,1.1608,1.1675,1.1743,0.001965,0.002129,0.002291,NA,TRUE,TRUE,0.006637,0.006182,29.1564,0.230329,0.287137,0.327427,0.230329,0.287137,0.327427,23.0329,28.7137,32.7427,23.0329,28.7137,32.7427
PACE_20240619T123308_vs_HYPERNETS_20240619T130000_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0286959999999998,45.515934,3.65,10,2024-06-19T11:00:00Z,2024-06-19T10:33:08Z,27,15,369,1.0165,1.1218,1.0112,1.0222,1.0334,-0.002497,-0.002209,-0.001925,NA,TRUE,TRUE,0.002185,0.001863,9.8609000000000009,-0.154627,-0.061419,-0.02526,0.027189,0.068675,0.154627,-18.291,-6.5438,-2.5915,2.7949,7.3515,18.291
PACE_20240619T123308_vs_HYPERNETS_20240619T130000_RHOW_R.csv,MAFR,PACE,Hyp,-1.0286959999999998,45.515934,-1.040456,45.547661999999995,3.65,10,2024-06-19T10:33:08Z,2024-06-19T11:00:00Z,27,15,369,0.9728,0.8777,0.9677,0.9783,0.9889,0.001903,0.002161,0.002416,NA,TRUE,TRUE,0.002185,0.001863,11.8927,0.025915,0.065438,0.18291,0.027949,0.072406,0.18291,2.5915,6.5438,18.291,2.7949,7.3515,18.291
PACE_20240806T122859_vs_HYPERNETS_20240806T120000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0397889999999999,45.52330800000001,2.71,10,2024-08-06T10:00:00Z,2024-08-06T10:28:59Z,29,15,369,1.3,0.6359,1.2961,1.3186,1.3415,0.015963,0.016872,0.017766,NA,TRUE,TRUE,0.030027,0.029539,85.4539,0.643935,0.676548,0.851156,0.643935,0.676548,0.851156,64.3935,67.6548,85.1156,64.3935,67.6548,85.1156
PACE_20240806T122859_vs_HYPERNETS_20240806T120000_RHOW_C.csv,MAFR,PACE,Hyp,-1.0397889999999999,45.52330800000001,-1.040456,45.547661999999995,2.71,10,2024-08-06T10:28:59Z,2024-08-06T10:00:00Z,29,15,369,0.7477,1.472,0.7454,0.7584,0.7715,-0.013707,-0.012796,-0.011899,NA,TRUE,TRUE,0.030027,0.029539,44.3428,-0.459797,-0.403536,-0.391703,0.391703,0.403536,0.459797,-85.1156,-67.6548,-64.3935,64.3935,67.6548,85.1156
PACE_20240806T122859_vs_HYPERNETS_20240806T124500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0397889999999999,45.52330800000001,2.71,10,2024-08-06T10:45:00Z,2024-08-06T10:28:59Z,16,15,369,0.678,0.5291,0.6752,0.6854,0.6958,0.022971,0.023663,0.024344,NA,TRUE,TRUE,0.009774,0.007321,21.9932,-0.045226,-0.016392,0.191599,0.03422,0.059433,0.191599,-4.7368,-1.6665,19.1599,3.461,6.1445,19.1599
PACE_20240806T122859_vs_HYPERNETS_20240806T124500_RHOW_C.csv,MAFR,PACE,Hyp,-1.0397889999999999,45.52330800000001,-1.040456,45.547661999999995,2.71,10,2024-08-06T10:28:59Z,2024-08-06T10:45:00Z,16,15,369,1.4432,1.7594,1.4372,1.459,1.4811,-0.036056,-0.034523,-0.033013,NA,TRUE,TRUE,0.009774,0.007321,13.7176,-0.160791,0.016665,0.047368,0.033452,0.061114,0.160791,-19.1599,1.6665,4.7368,3.461,6.1445,19.1599
PACE_20240811T120502_vs_HYPERNETS_20240811T114500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.006454,45.52257200000001,3.85,10,2024-08-11T09:45:00Z,2024-08-11T10:05:02Z,20,15,369,0.7662,1.5251,0.7625,0.7729,0.7834,-0.008672,-0.008006,-0.007349,NA,TRUE,TRUE,0.02339,0.022376,39.3726,-0.416607,-0.365122,-0.307477,0.307477,0.365122,0.416607,-71.4109,-57.5107,-44.3996,44.3996,57.5107,71.4109
PACE_20240811T120502_vs_HYPERNETS_20240811T114500_RHOW_C.csv,MAFR,PACE,Hyp,-1.006454,45.52257200000001,-1.040456,45.547661999999995,3.85,10,2024-08-11T10:05:02Z,2024-08-11T09:45:00Z,20,15,369,1.2826,0.5854,1.2765,1.2938,1.3115,0.009638,0.010358,0.011069,NA,TRUE,TRUE,0.02339,0.022376,99.1076,0.443996,0.575107,0.714109,0.443996,0.575107,0.714109,44.3996,57.5107,71.4109,44.3996,57.5107,71.4109
